Script started on Sun 12 Feb 2017 05:39:23 AM UTC
amarburg@lazycache-test:~/go/src/github.com/amarburg/go-lazycache-benchmarking/multiple_frames$ time ./ra[K[Kmultiple_fram mes --count 841 --parallelism 1
&{<nil>  true map[count:0xc820078a00 parallelism:0xc820078aa0] map[host:0xc8200788c0 path:0xc820078960 count:0xc820078a00 parallelism:0xc820078aa0] map[] [] -1 false 1 <nil> true <nil>}
&{841 1}
https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov
Video has 10420 frames
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8554","ContentLength":-1,"ElapsedTime":1.5127044280000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2643","ContentLength":-1,"ElapsedTime":1.5766608940000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6869","ContentLength":-1,"ElapsedTime":1.560461091}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8345","ContentLength":-1,"ElapsedTime":1.5604049880000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1489","ContentLength":-1,"ElapsedTime":1.913547162}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7763","ContentLength":-1,"ElapsedTime":1.680739637}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1144","ContentLength":-1,"ElapsedTime":2.027560899}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/493","ContentLength":-1,"ElapsedTime":1.744966743}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9121","ContentLength":-1,"ElapsedTime":1.441811685}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9414","ContentLength":-1,"ElapsedTime":1.486650795}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1243","ContentLength":-1,"ElapsedTime":1.925490972}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3953","ContentLength":-1,"ElapsedTime":1.5230933800000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4344","ContentLength":-1,"ElapsedTime":1.567177271}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9288","ContentLength":-1,"ElapsedTime":1.4828811050000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5313","ContentLength":-1,"ElapsedTime":1.686882254}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1191","ContentLength":-1,"ElapsedTime":2.082616535}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3553","ContentLength":-1,"ElapsedTime":1.846602414}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4975","ContentLength":-1,"ElapsedTime":1.425309987}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3453","ContentLength":-1,"ElapsedTime":1.42309422}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1478","ContentLength":-1,"ElapsedTime":1.965657156}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6213","ContentLength":-1,"ElapsedTime":1.467462155}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5299","ContentLength":-1,"ElapsedTime":2.010489589}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8527","ContentLength":-1,"ElapsedTime":1.6899842070000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6073","ContentLength":-1,"ElapsedTime":1.535742564}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5243","ContentLength":-1,"ElapsedTime":1.804774207}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2475","ContentLength":-1,"ElapsedTime":1.514035653}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6608","ContentLength":-1,"ElapsedTime":1.570409243}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7691","ContentLength":-1,"ElapsedTime":1.447801762}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8220","ContentLength":-1,"ElapsedTime":1.578575843}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2614","ContentLength":-1,"ElapsedTime":1.466892629}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8904","ContentLength":-1,"ElapsedTime":1.484831398}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/871","ContentLength":-1,"ElapsedTime":1.607543562}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8805","ContentLength":-1,"ElapsedTime":1.552434677}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2235","ContentLength":-1,"ElapsedTime":1.61139804}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1065","ContentLength":-1,"ElapsedTime":2.062910878}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9256","ContentLength":-1,"ElapsedTime":1.762698241}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10216","ContentLength":-1,"ElapsedTime":1.9151631880000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10308","ContentLength":-1,"ElapsedTime":1.806010668}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/929","ContentLength":-1,"ElapsedTime":1.639696823}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5103","ContentLength":-1,"ElapsedTime":1.576292116}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6049","ContentLength":-1,"ElapsedTime":1.670822029}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9987","ContentLength":-1,"ElapsedTime":2.002103897}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5561","ContentLength":-1,"ElapsedTime":1.78006222}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7309","ContentLength":-1,"ElapsedTime":1.799000794}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1916","ContentLength":-1,"ElapsedTime":1.5430951460000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7992","ContentLength":-1,"ElapsedTime":1.5280478}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6978","ContentLength":-1,"ElapsedTime":1.464120796}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9917","ContentLength":-1,"ElapsedTime":1.5012310050000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9204","ContentLength":-1,"ElapsedTime":1.468468265}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5864","ContentLength":-1,"ElapsedTime":1.489139687}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10165","ContentLength":-1,"ElapsedTime":1.449223305}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8867","ContentLength":-1,"ElapsedTime":1.393179256}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2735","ContentLength":-1,"ElapsedTime":1.42231397}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10169","ContentLength":-1,"ElapsedTime":1.5235375050000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/281","ContentLength":-1,"ElapsedTime":0.472844256}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6721","ContentLength":-1,"ElapsedTime":1.476852449}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3438","ContentLength":-1,"ElapsedTime":1.388685079}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2187","ContentLength":-1,"ElapsedTime":1.798514477}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6089","ContentLength":-1,"ElapsedTime":1.480027679}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/134","ContentLength":-1,"ElapsedTime":0.45938336}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3792","ContentLength":-1,"ElapsedTime":1.582569902}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/422","ContentLength":-1,"ElapsedTime":0.44795778100000005}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/182","ContentLength":-1,"ElapsedTime":0.6039083150000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9205","ContentLength":-1,"ElapsedTime":1.560716292}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8188","ContentLength":-1,"ElapsedTime":1.5518190870000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8906","ContentLength":-1,"ElapsedTime":1.513904765}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1296","ContentLength":-1,"ElapsedTime":1.7052231500000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9144","ContentLength":-1,"ElapsedTime":1.484633056}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1566","ContentLength":-1,"ElapsedTime":1.554987434}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1120","ContentLength":-1,"ElapsedTime":2.009204167}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/978","ContentLength":-1,"ElapsedTime":1.576476026}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5895","ContentLength":-1,"ElapsedTime":1.442673579}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1668","ContentLength":-1,"ElapsedTime":1.7408304700000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5214","ContentLength":-1,"ElapsedTime":1.476778496}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4540","ContentLength":-1,"ElapsedTime":1.6890833920000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6835","ContentLength":-1,"ElapsedTime":1.6285737930000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7745","ContentLength":-1,"ElapsedTime":1.440656038}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3032","ContentLength":-1,"ElapsedTime":1.446453647}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10349","ContentLength":-1,"ElapsedTime":1.406154744}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2729","ContentLength":-1,"ElapsedTime":1.460267049}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9799","ContentLength":-1,"ElapsedTime":1.454975248}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5082","ContentLength":-1,"ElapsedTime":1.533307514}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8014","ContentLength":-1,"ElapsedTime":1.656282779}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3862","ContentLength":-1,"ElapsedTime":1.7856190650000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2272","ContentLength":-1,"ElapsedTime":1.428947735}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/774","ContentLength":-1,"ElapsedTime":2.214037298}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2472","ContentLength":-1,"ElapsedTime":1.489776659}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9793","ContentLength":-1,"ElapsedTime":1.72049672}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9695","ContentLength":-1,"ElapsedTime":1.597095632}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6472","ContentLength":-1,"ElapsedTime":1.6029108220000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5404","ContentLength":-1,"ElapsedTime":1.618951704}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/996","ContentLength":-1,"ElapsedTime":1.8380173700000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6791","ContentLength":-1,"ElapsedTime":1.580086329}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/477","ContentLength":-1,"ElapsedTime":0.43486145400000004}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9611","ContentLength":-1,"ElapsedTime":1.596444867}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1418","ContentLength":-1,"ElapsedTime":2.139448696}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4068","ContentLength":-1,"ElapsedTime":1.5835216870000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10170","ContentLength":-1,"ElapsedTime":1.712639916}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10419","ContentLength":-1,"ElapsedTime":1.477286845}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3114","ContentLength":-1,"ElapsedTime":1.502363945}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3177","ContentLength":-1,"ElapsedTime":1.447688811}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7582","ContentLength":-1,"ElapsedTime":1.59794206}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6474","ContentLength":-1,"ElapsedTime":1.640819156}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8702","ContentLength":-1,"ElapsedTime":1.420741254}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4250","ContentLength":-1,"ElapsedTime":1.5496882140000001}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4825","ContentLength":-1,"ElapsedTime":1.586851036}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10310","ContentLength":-1,"ElapsedTime":1.493358109}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4060","ContentLength":-1,"ElapsedTime":1.460559688}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6862","ContentLength":-1,"ElapsedTime":1.494283829}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4976","ContentLength":-1,"ElapsedTime":1.7223418700000002}
{"Url":"https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6624","ContentLength":-1,"ElapsedTime":1.538638292}
